,user_id,id_session,course_name,lesson_name,timestamp,duration,duration_intra,duration_inter,lessons_number,lessons_viewed,course_porcentage,course_porcentage_mean,course_porcentage_mean_global,courses_viewed,position,clasification
39,23529408.1611761639,1620669573,google-meet,how-to-join-a-meeting,2021-05-10 18:07:45.703098+00:00,8.0,8.0,8.0,4,1,0.25,0.13997276209986909,0.25,45,40,test
40,23529408.1611761639,1621253927,grammar,contractions,2021-05-17 12:18:47.817299+00:00,4.542388388288029,4.542388388288029,9.084776776576058,27,1,0.037037037037037035,0.13997276209986909,0.037037037037037035,45,41,test
41,23529408.1611761639,1624047607,mousetutorial,mouse-tutorial,2021-06-18 20:20:12.788650+00:00,3.537006855286099,3.537006855286099,3.537006855286099,1,1,1.0,0.13997276209986909,1.0,45,42,test
42,23529408.1611761639,1624392198,powerpoint,animating-text-and-objects,2021-06-22 20:03:30.608877+00:00,4.050503573395449,4.050503573395449,4.050503573395449,39,1,0.02564102564102564,0.13997276209986909,0.02564102564102564,45,43,test
43,23529408.1611761639,1634224084,digitalphotography,introduction-to-digital-cameras,2021-10-14 15:08:07.325277+00:00,6.908713282900567,6.908713282900567,6.908713282900567,11,1,0.09090909090909091,0.13997276209986909,0.09090909090909091,45,44,test
44,23529408.1611761639,1634224084,design-in-the-world-around-us,seeing-design,2021-10-14 15:08:59.770657+00:00,0.0,0.0,0.0,1,1,1.0,0.13997276209986909,1.0,45,45,test
2,31549511.1603338178,1628234880,access2010,tables-how-to-create-calculated-fields-and-totals-rows,2021-08-06 07:28:00.155519+00:00,1.3833674190779175,1.3833674190779175,1.3833674190779175,21,1,0.047619047619047616,0.03902116402116402,0.04761904761904762,3,3,test
4,28015383.1547565766,1615466827,gcfteacherguides,applied-digital-skills,2021-03-11 12:51:37.229868+00:00,1.0,1.0,1.0,11,1,0.09090909090909091,0.049586524586524586,0.09090909090909091,7,5,test
5,28015383.1547565766,1619524940,internetbasics,what-is-the-internet,2021-04-27 12:02:32.198713+00:00,6.105194367475963,6.105194367475963,18.315583102427887,12,1,0.08333333333333333,0.049586524586524586,0.08333333333333333,7,6,test
6,28015383.1547565766,1621251811,moneybasics,money-basics-quiz,2021-05-17 11:43:31.682914+00:00,5.084034443817054,5.084034443817054,5.084034443817054,20,1,0.05,0.049586524586524586,0.05,7,7,test
3,14038033.1610119096,1632503445,excel,intro-to-formulas,2021-09-24 17:10:45.785965+00:00,11.508503395747933,11.508503395747933,34.525510187243796,36,1,0.027777777777777776,0.03264137170019523,0.027777777777777773,5,4,test
4,14038033.1610119096,1636736661,excel-tips,how-to-use-excels-vlookup-function,2021-11-12 17:04:21.314545+00:00,1.5104926345058833,1.5104926345058833,1.5104926345058833,28,1,0.03571428571428571,0.03264137170019523,0.03571428571428571,5,5,test
2,1154747.1604434872,1627511614,ged-prep-resources,ged-prep-resources,2021-07-28 22:34:14.154147+00:00,2.4617831813576503,3.4617831813576503,3.4617831813576503,2,1,0.5,0.5092592592592592,0.5,3,3,test
2,48719078.1607578825,1613157604,microsoftaccount,creating-a-microsoft-account,2021-02-12 20:54:02.792419+00:00,0.0,0.0,0.0,5,1,0.2,0.07168545550898492,0.2,4,3,test
3,48719078.1607578825,1620844441,word2013,embedding-an-excel-chart,2021-05-12 18:53:22.895509+00:00,19.0,19.0,19.0,37,1,0.02702702702702703,0.07168545550898492,0.02702702702702703,4,4,test
4,8301847.1542380849,1630683577,computerbasics,about-this-tutorial,2021-09-03 15:44:17.225366+00:00,5.807643522781245,5.807643522781245,5.807643522781245,24,1,0.041666666666666664,0.03064440490911079,0.041666666666666664,6,5,test
5,8301847.1542380849,1632501174,powerpoint2016,creating-and-opening-presentations,2021-09-24 16:34:38.780468+00:00,6.394246170275528,6.394246170275528,7.394246170275528,36,1,0.027777777777777776,0.03064440490911079,0.027777777777777776,6,6,test
9,18813456.1599013309,1620858241,jobsearchandnetworking,job-search-and-networking-quiz,2021-05-12 22:24:01.995946+00:00,8.406198175787727,8.406198175787727,8.406198175787727,13,1,0.07692307692307693,0.0844440335837097,0.07692307692307693,13,10,test
10,18813456.1599013309,1629466800,computerbasics,basic-parts-of-a-computer,2021-08-20 13:40:24.583520+00:00,8.644981456367583,31.64498145636758,31.64498145636758,24,1,0.041666666666666664,0.0844440335837097,0.041666666666666664,13,11,test
11,18813456.1599013309,1642352351,googledocuments,getting-started-with-your-document,2022-01-16 16:59:29.433039+00:00,8.02144089560655,8.02144089560655,16.0428817912131,37,1,0.02702702702702703,0.0844440335837097,0.02702702702702703,13,12,test
12,18813456.1599013309,1643063346,googlespreadsheets,getting-started-with-google-sheets,2022-01-24 22:30:42.274447+00:00,0.0,6.0,23.0,19,1,0.05263157894736842,0.0844440335837097,0.05263157894736842,13,13,test
6,33984706.1608522767,1615069522,chromebookbasics,what-is-a-chromebook,2021-03-06 22:25:22.806755+00:00,2.9094410191699946,2.9094410191699946,5.818882038339989,6,1,0.16666666666666666,0.05761503928170594,0.16666666666666666,9,7,test
7,33984706.1608522767,1618861241,access,designing-a-multitable-query,2021-04-19 19:40:41.566895+00:00,4.534074585482446,4.534074585482446,64.13629834192979,21,1,0.047619047619047616,0.05761503928170594,0.047619047619047616,9,8,test
8,33984706.1608522767,1624035635,word2007,applying-styles-and-themes,2021-06-18 17:00:35.066978+00:00,2.532526315789474,2.532526315789474,2.532526315789474,25,1,0.04,0.05761503928170594,0.04,9,9,test
11,30471977.1611951643,1621633888,imageediting101,sharing-photos-online,2021-05-21 22:11:55.416291+00:00,5.0,5.0,5.0,8,1,0.125,0.13224868694817543,0.125,17,12,test
12,30471977.1611951643,1621633888,facebook101,what-is-facebook,2021-05-21 22:17:03.951567+00:00,1.0,1.0,1.0,16,1,0.0625,0.13224868694817543,0.0625,17,13,test
13,30471977.1611951643,1621633888,ipadbasics,getting-started-with-the-ipad,2021-05-22 00:23:08.998989+00:00,9.0,9.0,9.0,22,1,0.045454545454545456,0.13224868694817543,0.04545454545454545,17,14,test
14,30471977.1611951643,1623906601,internetsafety,safe-online-shopping,2021-06-17 05:10:01.293683+00:00,7.403929775607488,12.403929775607487,12.403929775607487,15,1,0.06666666666666667,0.13224868694817543,0.06666666666666667,17,15,test
15,30471977.1611951643,1626323452,googleslides,slide-basics,2021-07-15 04:30:52.242285+00:00,12.374889869737354,12.374889869737354,24.749779739474707,26,1,0.038461538461538464,0.13224868694817543,0.038461538461538464,17,16,test
16,30471977.1611951643,1633587053,google-forms,getting-started-with-google-forms,2021-10-07 06:11:22.689842+00:00,4.632644005746327,4.632644005746327,4.632644005746327,6,1,0.16666666666666666,0.13224868694817543,0.16666666666666666,17,17,test
7,46163399.1600110073,1631296941,computerbasics,understanding-the-cloud,2021-09-10 18:03:00.077928+00:00,3.8936567265092616,3.8936567265092616,7.787313453018523,24,1,0.041666666666666664,0.1027651515151515,0.041666666666666664,10,8,test
8,46163399.1600110073,1632936267,search-better-2018,get-more-out-of-google-search,2021-09-29 17:24:27.227664+00:00,4.1688596491228065,4.1688596491228065,4.1688596491228065,4,1,0.25,0.1027651515151515,0.25,10,9,test
9,46163399.1600110073,1633991687,internetbasics,using-search-engines,2021-10-11 22:34:47.126215+00:00,3.3801593407217316,3.3801593407217316,3.3801593407217316,12,1,0.08333333333333333,0.1027651515151515,0.08333333333333333,10,10,test
4,38252387.1539091024,1635878451,word2016,text-basics,2021-11-02 18:40:51.353950+00:00,8.432934090065723,25.43293409006572,25.43293409006572,33,1,0.030303030303030304,0.10166027271290429,0.030303030303030304,6,5,test
5,38252387.1539091024,1636135485,internetbasics,using-a-web-browser,2021-11-05 18:04:45.504043+00:00,6.039195738942641,6.039195738942641,12.078391477885281,12,1,0.08333333333333333,0.10166027271290429,0.08333333333333333,6,6,test
2,13400811.1610653191,1629398145,access,creating-forms,2021-08-19 18:35:45.668031+00:00,2.209961625859393,2.209961625859393,8.839846503437572,21,1,0.047619047619047616,0.04103800611153552,0.047619047619047616,4,3,test
3,13400811.1610653191,1630524979,excel2013,formatting-cells,2021-09-01 19:36:19.137346+00:00,14.746036453814579,14.746036453814579,14.746036453814579,34,1,0.029411764705882353,0.04103800611153552,0.029411764705882353,4,4,test
2,16715068.1600857022,1617497964,computer-science,algorithms,2021-04-04 01:27:47.611070+00:00,2.0,2.0,370.8370574968224,6,1,0.16666666666666666,0.25555555555555554,0.16666666666666666,3,3,test
2,14974339.1611989560,1639710927,excel2016,creating-and-opening-workbooks,2021-12-17 03:15:27.602546+00:00,8.726133190688298,8.726133190688298,8.726133190688298,34,1,0.029411764705882353,0.031883693648399526,0.029411764705882353,3,3,test
2,31878693.1597171498,1643392509,excel2016,cell-basics,2022-01-28 17:55:25.333128+00:00,16.601181346474608,16.601181346474608,16.601181346474608,34,1,0.029411764705882353,0.02916419092889681,0.029411764705882353,3,3,test
3,47550993.1610415953,1614562388,techsavvy,working-with-zip-files,2021-03-01 01:33:08.294530+00:00,15.260269418915694,17.260269418915694,41.2602694189157,16,1,0.0625,0.03826312576312576,0.0625,5,4,test
4,47550993.1610415953,1614562388,access,introduction-to-databases,2021-03-01 01:47:37.780185+00:00,11.0,11.0,11.0,21,1,0.047619047619047616,0.03826312576312576,0.047619047619047616,5,5,test
4,49164850.1609738228,1626259389,creativity,how-to-become-a-better-collaborator,2021-07-14 10:44:59.923868+00:00,1.0,2.0,2.0,6,1,0.16666666666666666,0.0730597066123382,0.16666666666666666,6,5,test
5,49164850.1609738228,1633338141,learnenglish,simple-english,2021-10-04 09:06:35.873312+00:00,2.0,4.9334755497615745,4.9334755497615745,8,1,0.125,0.0730597066123382,0.125,6,6,test
3,55172231.1612137498,1613876586,jobapplications,obtaining-references,2021-02-21 03:25:29.839612+00:00,0.0,0.0,3.7148775626423687,10,1,0.1,0.24380952380952378,0.1,5,4,test
4,55172231.1612137498,1615160955,interviewingskills,what-to-do-during-an-interview,2021-03-07 23:49:15.279990+00:00,4.405645725512747,4.405645725512747,4.405645725512747,7,1,0.14285714285714285,0.24380952380952378,0.14285714285714285,5,5,test
4,12545401.1574911785,1625163183,internetsafety,introduction-to-internet-safety,2021-07-01 18:36:39.936646+00:00,10.0,11.0,13.0,15,1,0.06666666666666667,0.17390572390572392,0.06666666666666667,7,5,test
5,12545401.1574911785,1626786146,excel,creating-more-complex-formulas,2021-07-20 13:02:26.535183+00:00,13.658396425720431,13.658396425720431,13.658396425720431,36,1,0.027777777777777776,0.17390572390572392,0.027777777777777773,7,6,test
6,12545401.1574911785,1629169332,grammar,there-their-or-theyre,2021-08-17 03:03:43.346247+00:00,1.0,1.0,1.0,27,1,0.037037037037037035,0.17390572390572392,0.037037037037037035,7,7,test
2,11824406.1605675227,1620817872,powerpoint,slide-master-view,2021-05-12 11:11:20.816523+00:00,8.263493709770103,8.263493709770103,16.526987419540205,39,1,0.02564102564102564,0.028283399606929018,0.02564102564102564,4,3,test
3,11824406.1605675227,1625461300,word2016,getting-started-with-word,2021-07-05 05:01:40.886800+00:00,17.63087382370538,19.63087382370538,19.63087382370538,33,1,0.030303030303030304,0.028283399606929018,0.030303030303030304,4,4,test
11,47183768.1611039960,1621935180,googleaccount,getting-to-know-google,2021-05-25 09:33:00.038982+00:00,12.565106253794777,12.565106253794777,12.565106253794777,4,1,0.25,0.1318169861590914,0.25,17,12,test
12,47183768.1611039960,1623219191,googledocuments,all-about-google-drive,2021-06-09 06:25:00.269775+00:00,11.0,11.0,52.446134241157985,37,1,0.02702702702702703,0.1318169861590914,0.02702702702702703,17,13,test
13,47183768.1611039960,1625824462,powerpoint-tips,customize-the-quick-access-toolbar,2021-07-09 09:56:16.038570+00:00,15.190654826628007,15.190654826628007,15.190654826628007,21,1,0.047619047619047616,0.1318169861590914,0.04761904761904762,17,14,test
14,47183768.1611039960,1626159934,word,getting-started-with-word,2021-07-13 07:07:05.951279+00:00,17.63087382370538,17.63087382370538,17.63087382370538,36,1,0.027777777777777776,0.1318169861590914,0.027777777777777776,17,15,test
15,47183768.1611039960,1626770657,access2013,buying-office,2021-07-20 08:44:23.327818+00:00,13.521276595744682,13.521276595744682,13.521276595744682,24,1,0.041666666666666664,0.1318169861590914,0.041666666666666664,17,16,test
16,47183768.1611039960,1626872186,excelformulas,invoice-part-2-using-vlookup,2021-07-21 12:56:34.828949+00:00,3.3903712460243747,3.3903712460243747,3.3903712460243747,25,1,0.04,0.1318169861590914,0.04,17,17,test
9,16312766.1588251436,1618238449,techsavvy,taking-screenshots,2021-04-12 14:40:49.269113+00:00,8.511763729769049,8.511763729769049,8.511763729769049,16,1,0.0625,0.20325276046099844,0.0625,13,10,test
10,16312766.1588251436,1622018434,word2016,getting-started-with-word,2021-05-26 08:40:39.764134+00:00,17.63087382370538,17.63087382370538,35.26174764741076,33,1,0.030303030303030304,0.20325276046099844,0.030303030303030304,13,11,test
11,16312766.1588251436,1631630451,typing,typing,2021-09-14 14:54:40.078559+00:00,10.0,10.0,10.0,1,1,1.0,0.20325276046099844,1.0,13,12,test
12,16312766.1588251436,1632669290,windows8,managing-your-files-and-folders,2021-09-26 15:32:19.437815+00:00,0.0,0.0,0.0,19,1,0.05263157894736842,0.20325276046099844,0.05263157894736841,13,13,test
5,28825227.1609810402,1625021399,powerpoint-tips,customize-the-quick-access-toolbar,2021-06-30 03:13:06.871297+00:00,2.0,2.0,2.0,21,1,0.047619047619047616,0.07235778926955397,0.04761904761904762,8,6,test
6,28825227.1609810402,1628773730,excel2016,creating-and-opening-workbooks,2021-08-12 13:08:50.292172+00:00,8.726133190688298,8.726133190688298,17.452266381376596,34,1,0.029411764705882353,0.07235778926955397,0.029411764705882353,8,7,test
7,28825227.1609810402,1634687529,publisher2010,getting-to-know-publisher-2010,2021-10-19 23:52:09.849192+00:00,6.0003378582202105,6.0003378582202105,6.0003378582202105,7,1,0.14285714285714285,0.07235778926955397,0.14285714285714285,8,8,test
11,17241745.1603995326,1624991939,excelxp,defining-page-setup-options,2021-06-29 18:40:31.389110+00:00,0.0,0.0,0.0,23,1,0.043478260869565216,0.06210613706468583,0.043478260869565216,17,12,test
12,17241745.1603995326,1628519762,thenow,what-is-a-meme,2021-08-09 14:37:40.209238+00:00,1.3068073854978937,1.3068073854978937,1.3068073854978937,35,1,0.02857142857142857,0.06210613706468583,0.02857142857142857,17,13,test
13,17241745.1603995326,1631560108,algebra-topics,order-of-operations,2021-09-13 19:29:36.330102+00:00,16.0,17.0,17.0,10,1,0.1,0.06210613706468583,0.10000000000000002,17,14,test
14,17241745.1603995326,1632766252,percents,percentages-in-real-life,2021-09-27 18:10:52.734019+00:00,2.6979504734806383,2.6979504734806383,112.09385142044192,4,1,0.25,0.06210613706468583,0.25,17,15,test
15,17241745.1603995326,1635777688,googlespreadsheets,modifying-columns-rows-and-cells,2021-11-01 14:43:39.299879+00:00,0.0,0.0,0.0,19,1,0.05263157894736842,0.06210613706468583,0.05263157894736842,17,16,test
16,17241745.1603995326,1640618704,word2010,getting-started-with-word,2021-12-27 15:33:58.902045+00:00,1.0,1.0,38.63087382370538,26,1,0.038461538461538464,0.06210613706468583,0.038461538461538464,17,17,test
2,2310455.1599845165,1616519487,excel2016,getting-started-with-excel,2021-03-23 17:11:58.831804+00:00,18.01825626777251,18.01825626777251,135.1277938744076,34,1,0.029411764705882353,0.028817587641117054,0.029411764705882353,4,3,test
3,2310455.1599845165,1621523795,excel,getting-started-with-excel,2021-05-20 15:16:42.439083+00:00,18.01825626777251,18.01825626777251,135.1277938744076,36,1,0.027777777777777776,0.028817587641117054,0.027777777777777773,4,4,test
4,10111304.1611215808,1615549634,word2016,pictures-and-text-wrapping,2021-03-12 11:47:14.080110+00:00,6.126349663658067,19.12634966365807,46.25269932731614,33,1,0.030303030303030304,0.08292005613434185,0.030303030303030304,7,5,test
5,10111304.1611215808,1633504667,androidbasics,intro-to-android-devices,2021-10-06 07:26:34.414677+00:00,8.0,8.0,8.0,14,1,0.07142857142857142,0.08292005613434185,0.07142857142857142,7,6,test
6,10111304.1611215808,1633504667,googleaccount,getting-to-know-google,2021-10-06 07:36:25.190022+00:00,5.0,5.0,5.0,4,1,0.25,0.08292005613434185,0.25,7,7,test
4,48391240.1601246418,1634499328,internetbasics,internet-basics-quiz,2021-10-17 19:35:28.909948+00:00,4.8291187225743535,4.8291187225743535,4.8291187225743535,12,1,0.08333333333333333,0.05974937760652046,0.08333333333333333,7,5,test
5,48391240.1601246418,1634511549,internetsafety,introduction-to-internet-safety,2021-10-17 22:59:45.414689+00:00,13.7804450150688,13.7804450150688,13.7804450150688,15,1,0.06666666666666667,0.05974937760652046,0.06666666666666667,7,6,test
6,48391240.1601246418,1635089453,careerplanningandsalary,make-a-career-plan,2021-10-24 15:31:07.839254+00:00,3.749915555555555,3.749915555555555,3.749915555555555,7,1,0.14285714285714285,0.05974937760652046,0.14285714285714285,7,7,test
2,23083079.1534767703,1642614403,useinformationcorrectly,using-creative-commons-content,2022-01-19 17:46:43.270497+00:00,3.3584747023809522,3.3584747023809522,3.3584747023809522,6,1,0.16666666666666666,0.07336182336182336,0.16666666666666666,3,3,test
3,52145103.1610446401,1613746047,percents,introduction-to-percentages,2021-02-19 15:15:41.734261+00:00,11.0,22.0,22.0,4,1,0.25,0.08011611917494271,0.25,5,4,test
4,52145103.1610446401,1624247621,access2016,introduction-to-databases,2021-06-21 03:55:06.368833+00:00,12.91402149809246,12.91402149809246,12.91402149809246,22,1,0.045454545454545456,0.08011611917494271,0.045454545454545456,5,5,test
4,17949926.1611593257,1615821601,internetsafety,introduction-to-internet-safety,2021-03-15 15:25:26.551510+00:00,13.7804450150688,41.7804450150688,61.5608900301376,15,1,0.06666666666666667,0.045477650519667324,0.06666666666666667,7,5,test
5,17949926.1611593257,1616425457,access2013,introduction-to-databases,2021-03-22 15:49:12.380496+00:00,22.0,22.0,54.91402149809246,24,1,0.041666666666666664,0.045477650519667324,0.041666666666666664,7,6,test
6,17949926.1611593257,1616599347,word2013,line-and-paragraph-spacing,2021-03-24 15:23:12.606725+00:00,3.186691580728047,3.186691580728047,3.186691580728047,37,1,0.02702702702702703,0.045477650519667324,0.02702702702702703,7,7,test
8,22819121.1599022617,1632246084,onedrive,create-and-share-office-documents,2021-09-21 18:03:16.079828+00:00,4.504795663052544,4.504795663052544,27.009591326105088,7,1,0.14285714285714285,0.13885358015259977,0.14285714285714285,12,9,test
9,22819121.1599022617,1635130158,computerbasics,understanding-operating-systems,2021-10-25 02:49:39.571851+00:00,19.905939858060535,19.905939858060535,19.905939858060535,24,1,0.041666666666666664,0.13885358015259977,0.041666666666666664,12,10,test
10,22819121.1599022617,1638073092,business-communication,how-to-write-a-formal-business-letter,2021-11-28 04:18:43.446176+00:00,5.352655626065664,5.352655626065664,10.705311252131327,12,1,0.08333333333333333,0.13885358015259977,0.08333333333333333,12,11,test
11,22819121.1599022617,1639498835,word2003,comparing-and-merging-documents,2021-12-14 16:20:35.150886+00:00,0.7619093851132686,0.7619093851132686,0.7619093851132686,34,1,0.029411764705882353,0.13885358015259977,0.029411764705882353,12,12,test
7,868511.1591731670,1624456057,coverletters,crafting-your-cover-letter,2021-06-23 13:47:54.345220+00:00,0.0,0.0,8.564150120336945,2,1,0.5,0.3210873337189127,0.5,10,8,test
8,868511.1591731670,1624657945,typing,typing,2021-06-25 21:52:25.669844+00:00,3.0211045921076525,3.0211045921076525,36.0422091842153,1,1,1.0,0.3210873337189127,1.0,10,9,test
9,868511.1591731670,1631021605,google-classroom,using-forms-with-google-classroom,2021-09-07 13:33:25.635785+00:00,0.9640474534076554,0.9640474534076554,0.9640474534076554,5,1,0.2,0.3210873337189127,0.2,10,10,test
8,1954585.1604506784,1623088053,computer-programming-basics,introduction-to-computer-programming,2021-06-07 17:56:58.091572+00:00,8.0,8.0,8.0,2,1,0.5,0.09347054318803545,0.5,12,9,test
9,1954585.1604506784,1623672702,excel,what-is-office-365,2021-06-14 12:12:12.960139+00:00,7.1898955256140376,7.1898955256140376,7.1898955256140376,36,1,0.027777777777777776,0.09347054318803545,0.027777777777777773,12,10,test
10,1954585.1604506784,1626264263,excel2000,complex-formulas,2021-07-14 12:05:51.519962+00:00,3.368190254594486,3.368190254594486,3.368190254594486,19,1,0.05263157894736842,0.09347054318803545,0.05263157894736842,12,11,test
11,1954585.1604506784,1629985090,readingactivities,text-explorer,2021-08-26 13:38:34.954808+00:00,0.0,0.0,0.0,8,1,0.125,0.09347054318803545,0.125,12,12,test
3,3631050.1597253073,1621033252,powerpoint2016,getting-started-with-powerpoint,2021-05-14 23:08:04.801215+00:00,14.433558716101194,14.433558716101194,14.433558716101194,36,1,0.027777777777777776,0.22290391996274347,0.027777777777777776,5,4,test
4,3631050.1597253073,1621722143,typing,typing,2021-05-22 22:23:51.778890+00:00,3.0211045921076525,3.0211045921076525,3.0211045921076525,1,1,1.0,0.22290391996274347,1.0,5,5,test
2,37912630.1583321307,1614407152,internetbasics,what-is-the-internet,2021-02-27 06:25:52.466866+00:00,6.105194367475963,6.105194367475963,15.210388734951925,12,1,0.08333333333333333,0.0625,0.08333333333333333,3,3,test
2,15930744.1612243607,1626165098,excelformulas,relative-and-absolute-cell-references,2021-07-13 08:31:38.456914+00:00,14.300475556119347,14.300475556119347,28.600951112238693,25,1,0.04,0.042373737373737376,0.04,3,3,test
9,10397671.1600985585,1622931861,word2016,understanding-onedrive,2021-06-05 22:24:21.602182+00:00,15.873679648626313,15.873679648626313,15.873679648626313,33,1,0.030303030303030304,0.13681829584085223,0.030303030303030304,14,10,test
10,10397671.1600985585,1623019191,word-tips,changing-your-default-settings-in-word,2021-06-06 22:39:51.181191+00:00,0.857509390667484,0.857509390667484,1.715018781334968,21,1,0.047619047619047616,0.13681829584085223,0.04761904761904762,14,11,test
11,10397671.1600985585,1626067444,typing,typing,2021-07-12 05:55:35.600765+00:00,3.0,3.0,3.0,1,1,1.0,0.13681829584085223,1.0,14,12,test
12,10397671.1600985585,1627173355,techsavvy,finding-your-downloads,2021-07-25 00:35:55.763797+00:00,2.0247528597655697,2.0247528597655697,2.0247528597655697,16,1,0.0625,0.13681829584085223,0.0625,14,13,test
13,10397671.1600985585,1627191492,microsoftaccount,creating-a-microsoft-account,2021-07-25 05:49:47.141986+00:00,11.0,11.0,11.0,5,1,0.2,0.13681829584085223,0.2,14,14,test
2,42772567.1612281122,1633656776,powerpoint2013,slide-master-view,2021-10-08 01:32:56.859186+00:00,8.263493709770103,8.263493709770103,8.263493709770103,35,1,0.02857142857142857,0.06071428571428571,0.02857142857142857,4,3,test
3,42772567.1612281122,1633656776,word-tips,how-to-create-a-table-of-contents-in-word,2021-10-08 02:00:22.249616+00:00,24.0,24.0,24.0,21,1,0.047619047619047616,0.06071428571428571,0.04761904761904762,4,4,test
2,41509613.1600098323,1615306545,excel,tables,2021-03-09 16:18:23.756000+00:00,7.3951568838228345,7.3951568838228345,14.790313767645669,36,1,0.027777777777777776,0.027065527065527062,0.027777777777777773,3,3,test
3,16081235.1591727425,1612295411,edlall,count-change,2021-02-02 20:03:40.975464+00:00,0.0,0.0,0.0,33,1,0.030303030303030304,0.07075036075036076,0.030303030303030304,5,4,test
4,16081235.1591727425,1612295411,androidbasics,keeping-your-device-running-smoothly,2021-02-02 20:10:46.972598+00:00,3.0,3.0,3.0,14,1,0.07142857142857142,0.07075036075036076,0.07142857142857142,5,5,test
7,35608578.1612319573,1624757871,macosbasics,all-about-macos,2021-06-27 01:45:56.049784+00:00,8.091940805434255,11.091940805434255,11.091940805434255,15,1,0.06666666666666667,0.1496859621859622,0.06666666666666667,11,8,test
8,35608578.1612319573,1624834813,algebra-topics,order-of-operations,2021-06-27 23:03:02.478844+00:00,3.1842006269592473,3.1842006269592473,3.1842006269592473,10,1,0.1,0.1496859621859622,0.10000000000000002,11,9,test
9,35608578.1612319573,1625012580,computerbasics,keeping-your-computer-clean,2021-06-30 00:47:08.687828+00:00,22.0,22.0,22.0,24,1,0.041666666666666664,0.1496859621859622,0.041666666666666664,11,10,test
10,35608578.1612319573,1626049994,powerpoint,getting-started-with-powerpoint,2021-07-12 00:34:39.080669+00:00,14.433558716101194,20.433558716101196,20.433558716101196,39,1,0.02564102564102564,0.1496859621859622,0.02564102564102564,11,11,test
2,26595729.1612345091,1641220869,excel2013,groups-and-subtotals,2022-01-03 14:41:09.843119+00:00,1.9758967131316434,1.9758967131316434,1.9758967131316434,34,1,0.029411764705882353,0.034759358288770054,0.029411764705882353,3,3,test
2,13162527.1558356408,1624284127,computerbasics,understanding-the-cloud,2021-06-21 14:04:27.655840+00:00,1.0,1.0,1.0,24,1,0.041666666666666664,0.3617149758454106,0.041666666666666664,3,3,test
4,37709878.1600096967,1632318688,word2016,pictures-and-text-wrapping,2021-09-22 13:51:28.739238+00:00,6.126349663658067,6.126349663658067,6.126349663658067,33,1,0.030303030303030304,0.10178539783802941,0.030303030303030304,6,5,test
5,37709878.1600096967,1633090122,word,text-basics,2021-10-01 12:08:42.577089+00:00,8.432934090065723,8.432934090065723,19.865868180131447,36,1,0.027777777777777776,0.10178539783802941,0.027777777777777776,6,6,test
3,11935779.1601306312,1617888439,gmail,introduction-to-gmail,2021-04-08 13:27:42.464531+00:00,3.3633018004272204,3.3633018004272204,3.3633018004272204,9,1,0.1111111111111111,0.08083694083694083,0.1111111111111111,5,4,test
4,11935779.1601306312,1620826810,iphonebasics,using-ios,2021-05-12 13:44:28.718279+00:00,5.9469610326063576,5.9469610326063576,11.893922065212715,30,1,0.03333333333333333,0.08083694083694083,0.03333333333333333,5,5,test
2,14895236.1612363857,1635002443,grammar,adjectives-and-adverbs,2021-10-23 15:20:43.201681+00:00,0.6672740401533745,0.6672740401533745,0.6672740401533745,27,1,0.037037037037037035,0.05461621041331186,0.037037037037037035,3,3,test
7,18342801.1605555991,1632845752,internetbasics,understanding-urls,2021-09-28 16:15:52.991967+00:00,3.4876920784298147,3.4876920784298147,6.975384156859629,12,1,0.08333333333333333,0.16126885116119566,0.08333333333333333,11,8,test
8,18342801.1605555991,1634845615,word2016,getting-started-with-word,2021-10-21 19:47:03.479628+00:00,17.63087382370538,17.63087382370538,17.63087382370538,33,1,0.030303030303030304,0.16126885116119566,0.030303030303030304,11,9,test
9,18342801.1605555991,1637072724,googlespreadsheets,getting-started-with-google-sheets,2021-11-16 14:31:58.239392+00:00,6.0,6.0,24.44003771055734,19,1,0.05263157894736842,0.16126885116119566,0.05263157894736842,11,10,test
10,18342801.1605555991,1642446658,windows10,getting-started-with-windows-10,2022-01-17 19:21:09.358778+00:00,4.0,4.0,4.0,13,1,0.07692307692307693,0.16126885116119566,0.07692307692307693,11,11,test
2,3432575.1586290860,1643052407,word,line-and-paragraph-spacing,2022-01-24 19:26:47.613568+00:00,3.186691580728047,3.186691580728047,3.186691580728047,36,1,0.027777777777777776,0.027065527065527062,0.027777777777777776,3,3,test
4,14069275.1548873815,1639689265,powerpoint,getting-started-with-powerpoint,2021-12-16 21:39:27.167284+00:00,14.433558716101194,14.433558716101194,28.867117432202388,39,1,0.02564102564102564,0.030429673812026752,0.02564102564102564,6,5,test
5,14069275.1548873815,1640113781,powerpoint2016,getting-started-with-powerpoint,2021-12-21 19:16:33.289436+00:00,14.433558716101194,14.433558716101194,28.867117432202388,36,1,0.027777777777777776,0.030429673812026752,0.027777777777777776,6,6,test
4,34969878.1599268700,1621710531,online-education,what-are-diploma-mills,2021-05-22 19:10:30.414569+00:00,0.0,0.0,0.0,1,1,1.0,0.3449546485260771,1.0,7,5,test
5,34969878.1599268700,1623963882,imageediting101,getting-started-with-image-editing,2021-06-17 21:06:53.089177+00:00,2.0,2.0,2.0,8,1,0.125,0.3449546485260771,0.125,7,6,test
6,34969878.1599268700,1624558669,word,getting-started-with-word,2021-06-24 18:18:12.215542+00:00,0.0,0.0,0.0,36,1,0.027777777777777776,0.3449546485260771,0.027777777777777776,7,7,test
